summonerName,championId,championName,championLevel,championPoints
Epilogue for you,81,Ezreal (Ezreal),2,3026
Epilogue for you,54,Malphite (Malphite),2,2954
Epilogue for you,4,Twisted Fate (TwistedFate),2,2921
Epilogue for you,57,Maokai (Maokai),2,2554
Epilogue for you,111,Nautilus (Nautilus),2,2534
Epilogue for you,523,Aphelios (Aphelios),2,2521
Epilogue for you,429,Kalista (Kalista),2,2359
Epilogue for you,92,Riven (Riven),2,2298
Epilogue for you,14,Sion (Sion),2,2282
Epilogue for you,126,Jayce (Jayce),2,2175
Epilogue for you,10,Kayle (Kayle),2,1826
Epilogue for you,22,Ashe (Ashe),1,1626
Epilogue for you,498,Xayah (Xayah),1,1605
Epilogue for you,29,Twitch (Twitch),1,1583
Epilogue for you,145,Kai'Sa (Kaisa),1,1505
Epilogue for you,77,Udyr (Udyr),1,1452
Epilogue for you,84,Akali (Akali),1,1451
Epilogue for you,41,Gangplank (Gangplank),1,1439
Epilogue for you,25,Morgana (Morgana),1,1400
Epilogue for you,51,Caitlyn (Caitlyn),1,1348
Epilogue for you,222,Jinx (Jinx),1,1133
Epilogue for you,21,Miss Fortune (MissFortune),1,1115
Epilogue for you,78,Poppy (Poppy),1,1112
Epilogue for you,89,Leona (Leona),1,1096
Epilogue for you,117,Lulu (Lulu),1,1034
Epilogue for you,555,Pyke (Pyke),1,998
Epilogue for you,38,Kassadin (Kassadin),1,986
Epilogue for you,161,Vel'Koz (Velkoz),1,906
Epilogue for you,15,Sivir (Sivir),1,872
Epilogue for you,17,Teemo (Teemo),1,867
Epilogue for you,39,Irelia (Irelia),1,844
Epilogue for you,67,Vayne (Vayne),1,817
Epilogue for you,887,Gwen (Gwen),1,776
Epilogue for you,32,Amumu (Amumu),1,775
Epilogue for you,42,Corki (Corki),1,773
Epilogue for you,1,Annie (Annie),1,772
Epilogue for you,11,Master Yi (MasterYi),1,715
Epilogue for you,7,LeBlanc (Leblanc),1,692
Epilogue for you,96,Kog'Maw (KogMaw),1,684
Epilogue for you,122,Darius (Darius),1,681
Epilogue for you,55,Katarina (Katarina),1,672
Epilogue for you,18,Tristana (Tristana),1,651
Epilogue for you,24,Jax (Jax),1,630
Epilogue for you,157,Yasuo (Yasuo),1,623
Epilogue for you,27,Singed (Singed),1,623
Epilogue for you,134,Syndra (Syndra),1,607
Epilogue for you,82,Mordekaiser (Mordekaiser),1,586
Epilogue for you,166,Akshan (Akshan),1,563
Epilogue for you,90,Malzahar (Malzahar),1,561
Epilogue for you,45,Veigar (Veigar),1,549
Epilogue for you,50,Swain (Swain),1,526
Epilogue for you,99,Lux (Lux),1,266
Epilogue for you,518,Neeko (Neeko),1,262
Epilogue for you,360,Samira (Samira),1,233
Epilogue for you,235,Senna (Senna),1,233
Epilogue for you,164,Camille (Camille),1,220
Epilogue for you,107,Rengar (Rengar),1,216
Epilogue for you,98,Shen (Shen),1,185
Epilogue for you,221,Zeri (Zeri),1,140
Epilogue for you,23,Tryndamere (Tryndamere),1,134
Epilogue for you,119,Draven (Draven),1,127
Epilogue for you,16,Soraka (Soraka),1,116
Epilogue for you,350,Yuumi (Yuumi),1,113
Epilogue for you,34,Anivia (Anivia),1,109
Epilogue for you,101,Xerath (Xerath),1,101
Epilogue for you,102,Shyvana (Shyvana),1,99
Moham KDF,555,Pyke (Pyke),7,290105
Moham KDF,35,Shaco (Shaco),7,210940
Moham KDF,412,Thresh (Thresh),7,200273
Moham KDF,111,Nautilus (Nautilus),5,140043
Moham KDF,89,Leona (Leona),5,120817
Moham KDF,497,Rakan (Rakan),5,118502
Moham KDF,526,Rell (Rell),5,108211
Moham KDF,43,Karma (Karma),5,94265
Moham KDF,147,Seraphine (Seraphine),5,82623
Moham KDF,12,Alistar (Alistar),7,74742
Moham KDF,875,Sett (Sett),5,67546
Moham KDF,79,Gragas (Gragas),5,66945
Moham KDF,99,Lux (Lux),5,61952
Moham KDF,432,Bard (Bard),5,61896
Moham KDF,267,Nami (Nami),5,59133
Moham KDF,57,Maokai (Maokai),5,55633
Moham KDF,235,Senna (Senna),5,54217
Moham KDF,117,Lulu (Lulu),5,51098
Moham KDF,223,Tahm Kench (TahmKench),5,49456
Moham KDF,3,Galio (Galio),5,45115
Moham KDF,53,Blitzcrank (Blitzcrank),5,43257
Moham KDF,22,Ashe (Ashe),5,33248
Moham KDF,74,Heimerdinger (Heimerdinger),5,30876
Moham KDF,80,Pantheon (Pantheon),5,28783
Moham KDF,202,Jhin (Jhin),5,28062
Moham KDF,350,Yuumi (Yuumi),5,27998
Moham KDF,888,Renata Glasc (Renata),5,23483
Moham KDF,32,Amumu (Amumu),5,23182
Moham KDF,201,Braum (Braum),5,22906
Moham KDF,98,Shen (Shen),5,22746
Moham KDF,40,Janna (Janna),5,22467
Moham KDF,234,Viego (Viego),4,19194
Moham KDF,115,Ziggs (Ziggs),4,18002
Moham KDF,16,Soraka (Soraka),4,17692
Moham KDF,64,Lee Sin (LeeSin),4,17538
Moham KDF,254,Vi (Vi),4,16357
Moham KDF,101,Xerath (Xerath),4,16148
Moham KDF,44,Taric (Taric),4,16019
Moham KDF,360,Samira (Samira),4,15020
Moham KDF,81,Ezreal (Ezreal),4,14340
Moham KDF,523,Aphelios (Aphelios),3,11953
Moham KDF,145,Kai'Sa (Kaisa),3,11550
Moham KDF,20,Nunu & Willump (Nunu),3,11491
Moham KDF,143,Zyra (Zyra),3,11004
Moham KDF,518,Neeko (Neeko),3,10049
Moham KDF,711,Vex (Vex),3,9952
Moham KDF,78,Poppy (Poppy),3,9751
Moham KDF,516,Ornn (Ornn),3,9244
Moham KDF,238,Zed (Zed),3,8939
Moham KDF,119,Draven (Draven),3,8582
Moham KDF,245,Ekko (Ekko),3,7740
Moham KDF,498,Xayah (Xayah),3,7497
Moham KDF,25,Morgana (Morgana),3,7295
Moham KDF,236,Lucian (Lucian),3,7237
Moham KDF,54,Malphite (Malphite),3,7218
Moham KDF,29,Twitch (Twitch),3,7015
Moham KDF,166,Akshan (Akshan),3,6771
Moham KDF,39,Irelia (Irelia),3,6274
Moham KDF,59,Jarvan IV (JarvanIV),3,6241
Moham KDF,157,Yasuo (Yasuo),2,5995
Moham KDF,517,Sylas (Sylas),2,5958
Moham KDF,63,Brand (Brand),2,5703
Moham KDF,48,Trundle (Trundle),2,5587
Moham KDF,14,Sion (Sion),2,5441
Moham KDF,58,Renekton (Renekton),2,5180
Moham KDF,1,Annie (Annie),2,4880
Moham KDF,7,LeBlanc (Leblanc),2,4655
Moham KDF,164,Camille (Camille),2,4306
Moham KDF,67,Vayne (Vayne),2,4118
Moham KDF,106,Volibear (Volibear),2,4108
Moham KDF,84,Akali (Akali),2,4013
Moham KDF,103,Ahri (Ahri),2,3949
Moham KDF,55,Katarina (Katarina),2,3600
Moham KDF,110,Varus (Varus),2,3536
Moham KDF,51,Caitlyn (Caitlyn),2,3526
Moham KDF,36,Dr. Mundo (DrMundo),2,3522
Moham KDF,4,Twisted Fate (TwistedFate),2,3486
Moham KDF,26,Zilean (Zilean),2,3463
Moham KDF,777,Yone (Yone),2,3372
Moham KDF,37,Sona (Sona),2,3365
Moham KDF,163,Taliyah (Taliyah),2,3329
Moham KDF,200,Bel'Veth (Belveth),2,3288
Moham KDF,15,Sivir (Sivir),2,3216
Moham KDF,33,Rammus (Rammus),2,3177
Moham KDF,150,Gnar (Gnar),2,3090
Moham KDF,76,Nidalee (Nidalee),2,2876
Moham KDF,23,Tryndamere (Tryndamere),2,2770
Moham KDF,246,Qiyana (Qiyana),2,2689
Moham KDF,107,Rengar (Rengar),2,2687
Moham KDF,68,Rumble (Rumble),2,2622
Moham KDF,141,Kayn (Kayn),2,2583
Moham KDF,222,Jinx (Jinx),2,2499
Moham KDF,113,Sejuani (Sejuani),2,2450
Moham KDF,429,Kalista (Kalista),2,2431
Moham KDF,30,Karthus (Karthus),2,2413
Moham KDF,266,Aatrox (Aatrox),2,2384
Moham KDF,112,Viktor (Viktor),2,2327
Moham KDF,887,Gwen (Gwen),2,2325
Moham KDF,133,Quinn (Quinn),2,2256
Moham KDF,136,Aurelion Sol (AurelionSol),2,2196
Moham KDF,77,Udyr (Udyr),2,2191
Moham KDF,121,Kha'Zix (Khazix),2,2138
Moham KDF,11,Master Yi (MasterYi),2,2056
Moham KDF,131,Diana (Diana),2,1847
Moham KDF,126,Jayce (Jayce),2,1810
Moham KDF,420,Illaoi (Illaoi),2,1806
Moham KDF,221,Zeri (Zeri),1,1796
Moham KDF,91,Talon (Talon),1,1670
Moham KDF,105,Fizz (Fizz),1,1547
Moham KDF,56,Nocturne (Nocturne),1,1547
Moham KDF,34,Anivia (Anivia),1,1531
Moham KDF,21,Miss Fortune (MissFortune),1,1520
Moham KDF,104,Graves (Graves),1,1475
Moham KDF,85,Kennen (Kennen),1,1467
Moham KDF,10,Kayle (Kayle),1,1408
Moham KDF,154,Zac (Zac),1,1368
Moham KDF,142,Zoe (Zoe),1,1347
Moham KDF,24,Jax (Jax),1,1275
Moham KDF,92,Riven (Riven),1,1246
Moham KDF,161,Vel'Koz (Velkoz),1,1236
Moham KDF,17,Teemo (Teemo),1,1062
Moham KDF,2,Olaf (Olaf),1,1033
Moham KDF,13,Ryze (Ryze),1,1006
Moham KDF,203,Kindred (Kindred),1,964
Moham KDF,114,Fiora (Fiora),1,928
Moham KDF,902,Milio (Milio),1,839
Moham KDF,18,Tristana (Tristana),1,767
Moham KDF,9,Fiddlesticks (Fiddlesticks),1,762
Moham KDF,45,Veigar (Veigar),1,761
Moham KDF,62,Wukong (MonkeyKing),1,738
Moham KDF,75,Nasus (Nasus),1,715
Moham KDF,268,Azir (Azir),1,689
Moham KDF,897,K'Sante (KSante),1,671
Moham KDF,38,Kassadin (Kassadin),1,630
Moham KDF,134,Syndra (Syndra),1,605
Moham KDF,240,Kled (Kled),1,539
Moham KDF,6,Urgot (Urgot),1,517
Moham KDF,120,Hecarim (Hecarim),1,500
Moham KDF,27,Singed (Singed),1,429
Moham KDF,876,Lillia (Lillia),1,317
Moham KDF,5,Xin Zhao (XinZhao),1,311
Moham KDF,86,Garen (Garen),1,170
Moham KDF,82,Mordekaiser (Mordekaiser),1,134
Moham KDF,42,Corki (Corki),1,129
Moham KDF,421,Rek'Sai (RekSai),1,112
Moham KDF,41,Gangplank (Gangplank),1,106
Moham KDF,90,Malzahar (Malzahar),1,104
Moham KDF,61,Orianna (Orianna),1,104
Moham KDF,96,Kog'Maw (KogMaw),1,95
NS Callme,777,Yone (Yone),6,248702
NS Callme,84,Akali (Akali),6,158985
NS Callme,517,Sylas (Sylas),5,131971
NS Callme,80,Pantheon (Pantheon),6,126351
NS Callme,236,Lucian (Lucian),6,106783
NS Callme,268,Azir (Azir),6,85514
NS Callme,142,Zoe (Zoe),5,81310
NS Callme,4,Twisted Fate (TwistedFate),6,79298
NS Callme,39,Irelia (Irelia),5,75934
NS Callme,134,Syndra (Syndra),6,75650
NS Callme,13,Ryze (Ryze),7,74488
NS Callme,234,Viego (Viego),6,72702
NS Callme,875,Sett (Sett),6,67092
NS Callme,58,Renekton (Renekton),6,63818
NS Callme,166,Akshan (Akshan),5,60395
NS Callme,112,Viktor (Viktor),6,57686
NS Callme,163,Taliyah (Taliyah),6,54785
NS Callme,103,Ahri (Ahri),7,54494
NS Callme,55,Katarina (Katarina),6,52892
NS Callme,711,Vex (Vex),6,45548
NS Callme,18,Tristana (Tristana),6,42993
NS Callme,3,Galio (Galio),6,41400
NS Callme,61,Orianna (Orianna),6,39531
NS Callme,106,Volibear (Volibear),5,37381
NS Callme,7,LeBlanc (Leblanc),5,31489
NS Callme,126,Jayce (Jayce),5,29683
NS Callme,1,Annie (Annie),6,27083
NS Callme,69,Cassiopeia (Cassiopeia),5,26820
NS Callme,43,Karma (Karma),5,25788
NS Callme,42,Corki (Corki),6,25270
NS Callme,79,Gragas (Gragas),6,25239
NS Callme,81,Ezreal (Ezreal),5,24409
NS Callme,887,Gwen (Gwen),5,23252
NS Callme,127,Lissandra (Lissandra),5,22446
NS Callme,518,Neeko (Neeko),4,20768
NS Callme,897,K'Sante (KSante),4,19107
NS Callme,131,Diana (Diana),4,18500
NS Callme,23,Tryndamere (Tryndamere),4,17891
NS Callme,266,Aatrox (Aatrox),4,17781
NS Callme,516,Ornn (Ornn),4,17726
NS Callme,157,Yasuo (Yasuo),4,15343
NS Callme,246,Qiyana (Qiyana),4,14812
NS Callme,54,Malphite (Malphite),4,14666
NS Callme,245,Ekko (Ekko),4,12923
NS Callme,117,Lulu (Lulu),3,12343
NS Callme,76,Nidalee (Nidalee),3,12302
NS Callme,12,Alistar (Alistar),3,12216
NS Callme,20,Nunu & Willump (Nunu),3,12032
NS Callme,164,Camille (Camille),3,11726
NS Callme,56,Nocturne (Nocturne),3,10879
NS Callme,64,Lee Sin (LeeSin),3,10496
NS Callme,523,Aphelios (Aphelios),3,9562
NS Callme,235,Senna (Senna),3,9060
NS Callme,89,Leona (Leona),3,8701
NS Callme,360,Samira (Samira),3,8428
NS Callme,68,Rumble (Rumble),3,8004
NS Callme,50,Swain (Swain),3,7955
NS Callme,150,Gnar (Gnar),3,7896
NS Callme,85,Kennen (Kennen),3,7610
NS Callme,429,Kalista (Kalista),3,7539
NS Callme,21,Miss Fortune (MissFortune),3,7368
NS Callme,67,Vayne (Vayne),3,7279
NS Callme,14,Sion (Sion),3,6731
NS Callme,34,Anivia (Anivia),3,6646
NS Callme,62,Wukong (MonkeyKing),3,6535
NS Callme,82,Mordekaiser (Mordekaiser),3,6520
NS Callme,78,Poppy (Poppy),3,6371
NS Callme,145,Kai'Sa (Kaisa),3,6342
NS Callme,240,Kled (Kled),3,6030
NS Callme,22,Ashe (Ashe),2,5968
NS Callme,203,Kindred (Kindred),2,5731
NS Callme,147,Seraphine (Seraphine),2,5631
NS Callme,25,Morgana (Morgana),2,5593
NS Callme,111,Nautilus (Nautilus),2,5563
NS Callme,876,Lillia (Lillia),2,5514
NS Callme,136,Aurelion Sol (AurelionSol),2,5367
NS Callme,104,Graves (Graves),2,5361
NS Callme,16,Soraka (Soraka),2,4964
NS Callme,427,Ivern (Ivern),2,4912
NS Callme,15,Sivir (Sivir),2,4806
NS Callme,115,Ziggs (Ziggs),2,4624
NS Callme,497,Rakan (Rakan),2,4592
NS Callme,91,Talon (Talon),2,4328
NS Callme,99,Lux (Lux),2,4118
NS Callme,36,Dr. Mundo (DrMundo),2,4063
NS Callme,5,Xin Zhao (XinZhao),2,3986
NS Callme,45,Veigar (Veigar),2,3934
NS Callme,98,Shen (Shen),2,3864
NS Callme,2,Olaf (Olaf),2,3842
NS Callme,24,Jax (Jax),2,3637
NS Callme,51,Caitlyn (Caitlyn),2,3504
NS Callme,412,Thresh (Thresh),2,3420
NS Callme,32,Amumu (Amumu),2,3344
NS Callme,113,Sejuani (Sejuani),2,3258
NS Callme,38,Kassadin (Kassadin),2,3170
NS Callme,223,Tahm Kench (TahmKench),2,3056
NS Callme,33,Rammus (Rammus),2,3022
NS Callme,114,Fiora (Fiora),2,3020
NS Callme,421,Rek'Sai (RekSai),2,2936
NS Callme,48,Trundle (Trundle),2,2815
NS Callme,526,Rell (Rell),2,2788
NS Callme,10,Kayle (Kayle),2,2759
NS Callme,420,Illaoi (Illaoi),2,2717
NS Callme,221,Zeri (Zeri),2,2703
NS Callme,53,Blitzcrank (Blitzcrank),2,2658
NS Callme,254,Vi (Vi),2,2640
NS Callme,267,Nami (Nami),2,2582
NS Callme,555,Pyke (Pyke),2,2519
NS Callme,110,Varus (Varus),2,2449
NS Callme,44,Taric (Taric),2,2440
NS Callme,28,Evelynn (Evelynn),2,2396
NS Callme,29,Twitch (Twitch),2,2336
NS Callme,27,Singed (Singed),2,2269
NS Callme,120,Hecarim (Hecarim),2,2219
NS Callme,92,Riven (Riven),2,2127
NS Callme,350,Yuumi (Yuumi),2,1993
NS Callme,9,Fiddlesticks (Fiddlesticks),2,1883
NS Callme,75,Nasus (Nasus),2,1826
NS Callme,888,Renata Glasc (Renata),1,1764
NS Callme,57,Maokai (Maokai),1,1756
NS Callme,122,Darius (Darius),1,1737
NS Callme,498,Xayah (Xayah),1,1732
NS Callme,119,Draven (Draven),1,1640
NS Callme,41,Gangplank (Gangplank),1,1535
NS Callme,202,Jhin (Jhin),1,1516
NS Callme,77,Udyr (Udyr),1,1349
NS Callme,201,Braum (Braum),1,1344
NS Callme,105,Fizz (Fizz),1,1272
NS Callme,31,Cho'Gath (Chogath),1,1254
NS Callme,141,Kayn (Kayn),1,1213
NS Callme,86,Garen (Garen),1,1194
NS Callme,133,Quinn (Quinn),1,1107
NS Callme,96,Kog'Maw (KogMaw),1,1076
NS Callme,30,Karthus (Karthus),1,1071
NS Callme,8,Vladimir (Vladimir),1,1034
NS Callme,37,Sona (Sona),1,1011
NS Callme,26,Zilean (Zilean),1,983
NS Callme,40,Janna (Janna),1,968
NS Callme,200,Bel'Veth (Belveth),1,915
NS Callme,19,Warwick (Warwick),1,886
NS Callme,238,Zed (Zed),1,879
NS Callme,432,Bard (Bard),1,819
NS Callme,222,Jinx (Jinx),1,812
NS Callme,895,Nilah (Nilah),1,689
NS Callme,59,Jarvan IV (JarvanIV),1,608
NS Callme,950,Naafiri (Naafiri),1,599
NS Callme,154,Zac (Zac),1,507
NS Callme,11,Master Yi (MasterYi),1,444
NS Callme,101,Xerath (Xerath),1,409
NS Callme,63,Brand (Brand),1,352
NS Callme,121,Kha'Zix (Khazix),1,331
NS Callme,161,Vel'Koz (Velkoz),1,235
NS Callme,74,Heimerdinger (Heimerdinger),1,182
NS Callme,17,Teemo (Teemo),1,120
NS Quad,69,Cassiopeia (Cassiopeia),5,104662
NS Quad,236,Lucian (Lucian),5,101158
NS Quad,39,Irelia (Irelia),5,85231
NS Quad,7,LeBlanc (Leblanc),5,79307
NS Quad,142,Zoe (Zoe),5,72788
NS Quad,134,Syndra (Syndra),5,68747
NS Quad,84,Akali (Akali),5,67403
NS Quad,61,Orianna (Orianna),5,62876
NS Quad,517,Sylas (Sylas),5,54986
NS Quad,163,Taliyah (Taliyah),5,47114
NS Quad,18,Tristana (Tristana),5,46795
NS Quad,126,Jayce (Jayce),5,46694
NS Quad,268,Azir (Azir),5,44999
NS Quad,266,Aatrox (Aatrox),5,31595
NS Quad,127,Lissandra (Lissandra),5,26987
NS Quad,777,Yone (Yone),5,26057
NS Quad,157,Yasuo (Yasuo),5,25941
NS Quad,1,Annie (Annie),4,20156
NS Quad,13,Ryze (Ryze),4,19797
NS Quad,897,K'Sante (KSante),4,19536
NS Quad,3,Galio (Galio),4,19164
NS Quad,112,Viktor (Viktor),4,16382
NS Quad,164,Camille (Camille),4,15853
NS Quad,518,Neeko (Neeko),4,15536
NS Quad,4,Twisted Fate (TwistedFate),4,15322
NS Quad,246,Qiyana (Qiyana),4,15039
NS Quad,79,Gragas (Gragas),4,14116
NS Quad,103,Ahri (Ahri),4,13230
NS Quad,145,Kai'Sa (Kaisa),3,12257
NS Quad,42,Corki (Corki),3,11445
NS Quad,67,Vayne (Vayne),3,10446
NS Quad,43,Karma (Karma),3,9777
NS Quad,68,Rumble (Rumble),3,9003
NS Quad,122,Darius (Darius),3,8641
NS Quad,75,Nasus (Nasus),3,8236
NS Quad,55,Katarina (Katarina),3,7165
NS Quad,523,Aphelios (Aphelios),3,7001
NS Quad,58,Renekton (Renekton),2,5827
NS Quad,429,Kalista (Kalista),2,5276
NS Quad,235,Senna (Senna),2,5096
NS Quad,555,Pyke (Pyke),2,5008
NS Quad,22,Ashe (Ashe),2,4838
NS Quad,8,Vladimir (Vladimir),2,4422
NS Quad,10,Kayle (Kayle),2,4349
NS Quad,245,Ekko (Ekko),2,3869
NS Quad,136,Aurelion Sol (AurelionSol),2,3712
NS Quad,221,Zeri (Zeri),2,3141
NS Quad,222,Jinx (Jinx),2,2871
NS Quad,80,Pantheon (Pantheon),2,2709
NS Quad,81,Ezreal (Ezreal),2,2696
NS Quad,38,Kassadin (Kassadin),2,2437
NS Quad,78,Poppy (Poppy),2,2310
NS Quad,34,Anivia (Anivia),2,2283
NS Quad,25,Morgana (Morgana),2,2242
NS Quad,26,Zilean (Zilean),2,2200
NS Quad,154,Zac (Zac),2,2110
NS Quad,111,Nautilus (Nautilus),2,2078
NS Quad,117,Lulu (Lulu),2,1991
NS Quad,432,Bard (Bard),2,1979
NS Quad,498,Xayah (Xayah),2,1900
NS Quad,76,Nidalee (Nidalee),2,1879
NS Quad,32,Amumu (Amumu),2,1863
NS Quad,53,Blitzcrank (Blitzcrank),2,1848
NS Quad,12,Alistar (Alistar),1,1789
NS Quad,14,Sion (Sion),1,1774
NS Quad,51,Caitlyn (Caitlyn),1,1642
NS Quad,875,Sett (Sett),1,1484
NS Quad,133,Quinn (Quinn),1,1465
NS Quad,101,Xerath (Xerath),1,1371
NS Quad,15,Sivir (Sivir),1,1322
NS Quad,86,Garen (Garen),1,1232
NS Quad,105,Fizz (Fizz),1,1212
NS Quad,91,Talon (Talon),1,1204
NS Quad,21,Miss Fortune (MissFortune),1,1195
NS Quad,50,Swain (Swain),1,1167
NS Quad,35,Shaco (Shaco),1,1163
NS Quad,59,Jarvan IV (JarvanIV),1,1010
NS Quad,888,Renata Glasc (Renata),1,980
NS Quad,876,Lillia (Lillia),1,975
NS Quad,166,Akshan (Akshan),1,933
NS Quad,360,Samira (Samira),1,931
NS Quad,24,Jax (Jax),1,915
NS Quad,240,Kled (Kled),1,882
NS Quad,45,Veigar (Veigar),1,882
NS Quad,16,Soraka (Soraka),1,858
NS Quad,238,Zed (Zed),1,846
NS Quad,92,Riven (Riven),1,843
NS Quad,114,Fiora (Fiora),1,840
NS Quad,29,Twitch (Twitch),1,767
NS Quad,202,Jhin (Jhin),1,761
NS Quad,57,Maokai (Maokai),1,754
NS Quad,203,Kindred (Kindred),1,672
NS Quad,420,Illaoi (Illaoi),1,647
NS Quad,85,Kennen (Kennen),1,640
NS Quad,90,Malzahar (Malzahar),1,616
NS Quad,64,Lee Sin (LeeSin),1,616
NS Quad,99,Lux (Lux),1,547
NS Quad,54,Malphite (Malphite),1,532
NS Quad,62,Wukong (MonkeyKing),1,408
NS Quad,5,Xin Zhao (XinZhao),1,229
NS Quad,110,Varus (Varus),1,178
NS Quad,161,Vel'Koz (Velkoz),1,167
NS Quad,31,Cho'Gath (Chogath),1,160
NS Quad,106,Volibear (Volibear),1,140
NS Quad,6,Urgot (Urgot),1,134
NS Quad,56,Nocturne (Nocturne),1,127
NS Quad,412,Thresh (Thresh),1,110
NS Quad,104,Graves (Graves),1,105
NS Quad,141,Kayn (Kayn),1,98
NS Quad,150,Gnar (Gnar),1,75
NS Quad,28,Evelynn (Evelynn),1,73
라온팀 누누,20,Nunu & Willump (Nunu),7,1832089
라온팀 누누,48,Trundle (Trundle),7,173649
라온팀 누누,76,Nidalee (Nidalee),5,91838
라온팀 누누,64,Lee Sin (LeeSin),5,88511
라온팀 누누,104,Graves (Graves),5,67141
라온팀 누누,875,Sett (Sett),6,62645
라온팀 누누,79,Gragas (Gragas),5,31011
라온팀 누누,120,Hecarim (Hecarim),5,29710
라온팀 누누,154,Zac (Zac),4,19188
라온팀 누누,106,Volibear (Volibear),4,18988
라온팀 누누,81,Ezreal (Ezreal),4,14488
라온팀 누누,59,Jarvan IV (JarvanIV),4,14417
라온팀 누누,78,Poppy (Poppy),3,12546
라온팀 누누,3,Galio (Galio),3,9746
라온팀 누누,53,Blitzcrank (Blitzcrank),3,8038
라온팀 누누,51,Caitlyn (Caitlyn),3,7678
라온팀 누누,131,Diana (Diana),3,7614
라온팀 누누,876,Lillia (Lillia),3,6255
라온팀 누누,117,Lulu (Lulu),2,5250
라온팀 누누,105,Fizz (Fizz),2,4235
라온팀 누누,4,Twisted Fate (TwistedFate),2,3998
라온팀 누누,145,Kai'Sa (Kaisa),2,3520
라온팀 누누,222,Jinx (Jinx),2,3417
라온팀 누누,77,Udyr (Udyr),2,3325
라온팀 누누,245,Ekko (Ekko),2,3108
라온팀 누누,44,Taric (Taric),2,3085
라온팀 누누,126,Jayce (Jayce),2,2955
라온팀 누누,122,Darius (Darius),2,2840
라온팀 누누,45,Veigar (Veigar),2,2738
라온팀 누누,350,Yuumi (Yuumi),2,2575
라온팀 누누,238,Zed (Zed),2,2492
라온팀 누누,412,Thresh (Thresh),2,2308
라온팀 누누,43,Karma (Karma),2,2106
라온팀 누누,517,Sylas (Sylas),2,1961
라온팀 누누,7,LeBlanc (Leblanc),2,1872
라온팀 누누,25,Morgana (Morgana),2,1805
라온팀 누누,101,Xerath (Xerath),1,1763
라온팀 누누,22,Ashe (Ashe),1,1747
라온팀 누누,254,Vi (Vi),1,1678
라온팀 누누,161,Vel'Koz (Velkoz),1,1656
라온팀 누누,39,Irelia (Irelia),1,1593
라온팀 누누,157,Yasuo (Yasuo),1,1501
라온팀 누누,15,Sivir (Sivir),1,1484
라온팀 누누,89,Leona (Leona),1,1403
라온팀 누누,82,Mordekaiser (Mordekaiser),1,1395
라온팀 누누,41,Gangplank (Gangplank),1,1383
라온팀 누누,141,Kayn (Kayn),1,1333
라온팀 누누,10,Kayle (Kayle),1,1328
라온팀 누누,897,K'Sante (KSante),1,1270
라온팀 누누,555,Pyke (Pyke),1,1225
라온팀 누누,91,Talon (Talon),1,1225
라온팀 누누,84,Akali (Akali),1,1112
라온팀 누누,57,Maokai (Maokai),1,1108
라온팀 누누,498,Xayah (Xayah),1,1024
라온팀 누누,121,Kha'Zix (Khazix),1,1018
라온팀 누누,360,Samira (Samira),1,988
라온팀 누누,11,Master Yi (MasterYi),1,959
라온팀 누누,103,Ahri (Ahri),1,951
라온팀 누누,202,Jhin (Jhin),1,916
라온팀 누누,111,Nautilus (Nautilus),1,915
라온팀 누누,67,Vayne (Vayne),1,881
라온팀 누누,420,Illaoi (Illaoi),1,845
라온팀 누누,30,Karthus (Karthus),1,751
라온팀 누누,86,Garen (Garen),1,734
라온팀 누누,99,Lux (Lux),1,727
라온팀 누누,18,Tristana (Tristana),1,723
라온팀 누누,887,Gwen (Gwen),1,695
라온팀 누누,134,Syndra (Syndra),1,667
라온팀 누누,85,Kennen (Kennen),1,624
라온팀 누누,33,Rammus (Rammus),1,558
라온팀 누누,12,Alistar (Alistar),1,494
라온팀 누누,63,Brand (Brand),1,478
라온팀 누누,115,Ziggs (Ziggs),1,476
라온팀 누누,60,Elise (Elise),1,450
라온팀 누누,32,Amumu (Amumu),1,359
라온팀 누누,13,Ryze (Ryze),1,328
라온팀 누누,266,Aatrox (Aatrox),1,307
라온팀 누누,9,Fiddlesticks (Fiddlesticks),1,282
라온팀 누누,246,Qiyana (Qiyana),1,280
라온팀 누누,236,Lucian (Lucian),1,258
라온팀 누누,110,Varus (Varus),1,218
라온팀 누누,427,Ivern (Ivern),1,157
라온팀 누누,68,Rumble (Rumble),1,149
라온팀 누누,29,Twitch (Twitch),1,144
라온팀 누누,114,Fiora (Fiora),1,142
라온팀 누누,35,Shaco (Shaco),1,127
라온팀 누누,54,Malphite (Malphite),1,124
라온팀 누누,31,Cho'Gath (Chogath),1,115
라온팀 누누,27,Singed (Singed),1,115
라온팀 누누,119,Draven (Draven),1,113
라온팀 누누,200,Bel'Veth (Belveth),1,109
라온팀 누누,80,Pantheon (Pantheon),1,97
라온팀 누누,711,Vex (Vex),1,93
라온팀 누누,429,Kalista (Kalista),1,86
